uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
[WebServer] <i> [webpack-dev-server] [HPM] Proxy rewrite rule created: "^/api/staging" ~> ""
[WebServer] <i> [webpack-dev-server] Project is running at:
[WebServer] <i> [webpack-dev-server] Loopback: http://localhost:2020/, http://[::1]:2020/
[WebServer] <i> [webpack-dev-server] Content not from webpack is served from '/Users/uqqzeng2/test/homepage-react/public' directory
[WebServer] <i> [webpack-dev-server] 404s will fallback to '/index.html'
[WebServer] <i> [webpack-dev-middleware] wait until bundle finished: /

Running 576 tests using 5 workers

  ✓    1 …/adminPages/alerts/alertAccess.spec.ts:5:13 › Alerts Admin Page access › Alert Admin public access blocked › displays an "unauthorised" page to public users (2.1s)
  ✓    2 …s/alerts/alertAccess.spec.ts:15:13 › Alerts Admin Page access › Alert Admin public access blocked › add page displays an "unauthorised" page to public users (2.1s)
  ✓    3 …/alerts/alertAccess.spec.ts:47:13 › Alerts Admin Page access › Alert Admin public access blocked › view page displays an "unauthorised" page to public users (2.1s)
  ✓    4 …/alerts/alertAccess.spec.ts:25:13 › Alerts Admin Page access › Alert Admin public access blocked › edit page displays an "unauthorised" page to public users (2.1s)
  ✓    5 …alerts/alertAccess.spec.ts:35:13 › Alerts Admin Page access › Alert Admin public access blocked › clone page displays an "unauthorised" page to public users (2.1s)
  ✓    6 …alerts/alertAccess.spec.ts:60:13 › Alerts Admin Page access › Alert Admin non admin access blocked › displays an "unauthorised" page to non-authorised users (2.3s)
  ✓    7 …rtAccess.spec.ts:80:13 › Alerts Admin Page access › Alert Admin non admin access blocked › edit page displays an "unauthorised" page to non-authorised users (2.3s)
  ✓    8 …ertAccess.spec.ts:70:13 › Alerts Admin Page access › Alert Admin non admin access blocked › add page displays an "unauthorised" page to non-authorised users (2.3s)
